2026-07-30T14:25:34.460+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.results                : Initializer list:
2026-07-30T14:25:34.482+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#6], was: [sid.service_admin.model.Modulesecurite.menuList#6] (uninitialized)
2026-07-30T14:25:34.482+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6] (uninitialized)
2026-07-30T14:25:34.482+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 7 objects
2026-07-30T14:25:34.482+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 13 collections
2026-07-30T14:25:34.482+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=administration, description=administration de l entreprise, id=6, usermoduleCollection=<uninitialized>}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Compagnie{capital=null, dateCreation=2026-07-29 12:24:41.427, ville=null, nui=null, numeroContribuable=null, directeur=null, siteWeb=null, actif=true, nom=Lipadi, bp=null, rccm=null, logoChemin=null, createdBy=admin, personneList=<uninitialized>, quartier=null, adresse=bonamoussadi, tel=69857421, id=1, email=lipadi@yahoo.fr, typeCommerce=LIBRAIRIE}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=securite, description=gestion Securite, id=2, usermoduleCollection=<uninitialized>}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=sid.service_admin.model.Roles#1, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 08:32:45.055, password=$2a$10$zbSvGFdyYGUCRcK1YkUdx.GXSbqK8VGnNMLx.3w9k2a5IsvEgKUqm, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=2, autorisationDeletes=null, fax=null, lastModifDate=null, email=null, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=2026-07-29 09:36:48.838, lastlogin=null, lastModifiedBy=admin, mustChangePassword=null, nbreEnfant=null, religionid=null, userName=admin, lastname=Administrateur, usermoduleList=<uninitialized>, firstName=Super, compagnie=null, createdBy=Bootstrap, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=sid.service_admin.model.Roles#3, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 12:24:41.66, password=$2a$10$eDSWKlPa3CMB9ktrfCk4WeNFh6o0jWv7aYRPrSwRxAiRC6iVc.OcS, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=3, autorisationDeletes=null, fax=null, lastModifDate=null, email=lipadi@yahoo.fr, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=null, lastlogin=null, lastModifiedBy=null, mustChangePassword=false, nbreEnfant=null, religionid=null, userName=lipadi, lastname=timothe, usermoduleList=<uninitialized>, firstName=pouamou , compagnie=sid.service_admin.model.Compagnie#1, createdBy=admin, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Roles{rolePermissionses=<uninitialized>, userDelete=null, lastUserModif=null, personneList=<uninitialized>, name=COMPANY_ADMIN, description=COMPANY_ADMIN, id=3, statut=null, lastdateModif=null}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Roles{rolePermissionses=<uninitialized>, userDelete=null, lastUserModif=null, personneList=<uninitialized>, name=SUPER_ADMIN, description=SUPER_ADMIN, id=1, statut=null, lastdateModif=null}
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:25:34.484+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.SQL                        : select m1_0.id,m1_0.code,m1_0.description from modulesecurite m1_0 where m1_0.code=?
2026-07-30T14:25:34.485+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByCode]: This method is not transactional.
2026-07-30T14:25:34.485+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2026-07-30T14:25:34.485+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Compagnie.personneList#1], was: [sid.service_admin.model.Compagnie.personneList#1] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.photoList#2], was: [sid.service_admin.model.Personne.photoList#2] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.usermoduleList#2], was: [sid.service_admin.model.Personne.usermoduleList#2] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Roles.personneList#1], was: [sid.service_admin.model.Roles.personneList#1] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Roles.rolePermissionses#1], was: [sid.service_admin.model.Roles.rolePermissionses#1] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.photoList#3], was: [sid.service_admin.model.Personne.photoList#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Personne.usermoduleList#3], was: [sid.service_admin.model.Personne.usermoduleList#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Roles.personneList#3], was: [sid.service_admin.model.Roles.personneList#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Roles.rolePermissionses#3], was: [sid.service_admin.model.Roles.rolePermissionses#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#2], was: [sid.service_admin.model.Modulesecurite.menuList#2] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#2], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#2] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#6], was: [sid.service_admin.model.Modulesecurite.menuList#6] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#6] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.menuList#3], was: [sid.service_admin.model.Modulesecurite.menuList#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.engine.internal.Collections  : Collection found: [sid.service_admin.model.Modulesecurite.usermoduleCollection#3], was: [sid.service_admin.model.Modulesecurite.usermoduleCollection#3] (uninitialized)
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 insertions, 0 updates, 0 deletions to 8 objects
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Flushed: 0 (re)creations, 0 updates, 0 removals to 15 collections
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : Listing entities:
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=administration, description=administration de l entreprise, id=6, usermoduleCollection=<uninitialized>}
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Compagnie{capital=null, dateCreation=2026-07-29 12:24:41.427, ville=null, nui=null, numeroContribuable=null, directeur=null, siteWeb=null, actif=true, nom=Lipadi, bp=null, rccm=null, logoChemin=null, createdBy=admin, personneList=<uninitialized>, quartier=null, adresse=bonamoussadi, tel=69857421, id=1, email=lipadi@yahoo.fr, typeCommerce=LIBRAIRIE}
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=securite, description=gestion Securite, id=2, usermoduleCollection=<uninitialized>}
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=sid.service_admin.model.Roles#1, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 08:32:45.055, password=$2a$10$zbSvGFdyYGUCRcK1YkUdx.GXSbqK8VGnNMLx.3w9k2a5IsvEgKUqm, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=2, autorisationDeletes=null, fax=null, lastModifDate=null, email=null, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=2026-07-29 09:36:48.838, lastlogin=null, lastModifiedBy=admin, mustChangePassword=null, nbreEnfant=null, religionid=null, userName=admin, lastname=Administrateur, usermoduleList=<uninitialized>, firstName=Super, compagnie=null, createdBy=Bootstrap, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Personne{photoList=<uninitialized>, situationMatrimoniale=null, remarques=null, dateNaissance=null, roleid=sid.service_admin.model.Roles#3, paysid=null, sexe=null, isActive=true, bp=null, lieuNaissance=null, createdAt=2026-07-29 12:24:41.66, password=$2a$10$eDSWKlPa3CMB9ktrfCk4WeNFh6o0jWv7aYRPrSwRxAiRC6iVc.OcS, profilid=null, lastUserModif=null, quartier=null, codePays=null, tel=null, id=3, autorisationDeletes=null, fax=null, lastModifDate=null, email=lipadi@yahoo.fr, deleteDate=null, updatedAt=null, profession=null, userDelete=null, ville=null, lastDatePwdModif=null, boutique=null, lastModifiedDate=null, lastlogin=null, lastModifiedBy=null, mustChangePassword=false, nbreEnfant=null, religionid=null, userName=lipadi, lastname=timothe, usermoduleList=<uninitialized>, firstName=pouamou , compagnie=sid.service_admin.model.Compagnie#1, createdBy=admin, usermenuList=null, titreid=null, region=null, statut=null}
2026-07-30T14:25:34.487+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Modulesecurite{menuList=<uninitialized>, code=stock, description=gestion des stocks, id=3, usermoduleCollection=<uninitialized>}
2026-07-30T14:25:34.488+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Roles{rolePermissionses=<uninitialized>, userDelete=null, lastUserModif=null, personneList=<uninitialized>, name=COMPANY_ADMIN, description=COMPANY_ADMIN, id=3, statut=null, lastdateModif=null}
2026-07-30T14:25:34.488+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.hibernate.internal.util.EntityPrinter  : sid.service_admin.model.Roles{rolePermissionses=<uninitialized>, userDelete=null, lastUserModif=null, personneList=<uninitialized>, name=SUPER_ADMIN, description=SUPER_ADMIN, id=1, statut=null, lastdateModif=null}
2026-07-30T14:25:34.488+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.orm.sql.exec               : Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
2026-07-30T14:25:34.488+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] org.hibernate.SQL                        : select m1_0.id,m1_0.code,m1_0.description from modulesecurite m1_0 where m1_0.code=?
2026-07-30T14:25:34.490+01:00 TRACE 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.s.t.i.TransactionInterceptor           : No need to create transaction for [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findByCode]: This method is not transactional.
2026-07-30T14:25:34.490+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Processing flush-time cascades
2026-07-30T14:25:34.490+01:00 DEBUG 26708 --- [microservice-admin] [http-nio-9008-exec-10] [6a6b50ce71e0bbea1a9f1faa606e6721-b286606e4162c7ad] o.h.e.i.AbstractFlushingEventListener    : Dirty checking collections
